ePoster Flash Session Addressing the need for speed: advances in point-of-care testing	Chair Jennifer Dien Bard (Los Angeles, United States)
Age-Dependent Plasma Lipidomic Alterations and Immune Correlations in Sepsis: Insights into Disease Severity and Biomarker Potential Y. Sun* (Shanghai, China), K. Lin, L. Wang, J. Ai, J. Zhao, X. Cheng, Y. Wan, P. Cui, S. Wang, J. Wu, J. Jin	
	
Aberrant integrin activation causes transmigration defects in S100A9 -/- neutrophils during sepsis S. Mülder* (Münster, Germany), N. Ludwig, J. Rossaint, T. Vogl	
	
Efficacy of dimercaptosuccinic acid in combination with imipenem in a murine model of experimental sepsis due to metallo-ß-lactamase-producing Pseudomonas aeruginosa . S. Herrera-Espejo* (Seville, Spain), M. Bouvier, J. Findlay, L. Ceballos- Romero, J. Pachón, J.M. Cisneros, M.E. Pachón- Ibáñez, P. Nordmann	
	
ePoster Flash Session C. diff challenges: insights into treatment, monitoring, and infection prevention	Chair Kerrie Davies (Leeds, United Kingdom)
	
Epidemiology, risk factors, and outcomes of nosocomial Clostridioides difficile infections: a cohort study in a tertiary hospital. L. Ruiz Salazar* (Madrid, Spain), T. Mata Forte	
	
Long-read or short-read sequencing in Clostridioides difficile infection surveillance?	M. Brajerová* (Prague, Czech Republic), M. Brajerova, P. Kinross, P. Drevinek, M. Krutova
	
“Beyond C. difficile Colitis”: Exploring the Role of Fidaxomicin in preventing concomitant and secondary bloodstream infections in patients with Clostridioides difficile colitis. D.F. Bavaro* (Milan, Italy), D. Schumann, A. Cilli, L. Diella, D. Barbanotti, D. Mondatore, F. Medioli, M. Casana, A. Belati, L. Bussini, V. Cento, R. Epis, M. Bartoletti	
	
Comparison of bezlotoxumab versus no- bezlotoxumab on recurrence in high-risk patients with Clostridioides difficile infection C. Arena* (Detroit, United States), A. Abed, R. Kenney, A. Shallal, S. Davis, M. Veve	
	
Exploring bacterial contributors to C. difficile colonization resistance: comparative effects of vancomycin and fidaxomicin in humanised mice E. Montenegro-Borbolla* (Lausanne, Switzerland), L. Beldi, S. Hapfelmeier, G. Greub, C. Bertelli, B. Guery	
	
An optimised vancomycin dosing regimen is effective against C. difficile , reduces gut microbiota impact and prevents recurrent C. difficile infection in a human in vitro gut model. J. Freeman* (Leeds, United Kingdom), C. Normington, E. Clark, K. Bentley, J. Altringham, A. Berry, W. Spittle, D. Ewin, A. Kirby, M. Wilcox, K. Davies	
	
Cost and resource utilization of fidaxomicin in risk patients with recurrent or refractory Clostridioides difficile infection M. Engelhard* (Cologne, Germany), I. Alram, S.M. Wingen-Heimann, N. Pfeiffer, J.J. Vehreschild, M.J.G.T. Vehreschild, S.M. Hopff	
	
Impact of a cohorting intervention on the incidence of hospital-acquired Clostridioides difficile infection (CDI): an interrupted time series analysis C.D. Moschopoulos* (Athens, Greece), M. Tsakona, S. Grigoropoulou, P. Kazakou, M. Kostoula, I. Kliani, C. Filis, K. Thomas, I. Grigoropoulos, K. Protopapas, E. Kalogeropoulou, S. Pournaras, N.V. Sipsas, G.L. Daikos, F. Kontopidou, A. Papadopoulos, S. Tsiodras, D. Kavatha	
	
Meet-the-Expert How to use citizen science for public health	
	
Anna Noel-Storr (Leamington Spa, United Kingdom)	
	
Jani Sormunen (Turku, Finland) Co-organised with: European Centre for Disease Prevention and Control (ECDC)	
	
1-hour Symposium dsDNA virus infections in immunocompromised patients	Chairs Lior Nesher (Beersheba, Israel) Michelle Yong (Melbourne, Australia)
	
Challenges of diagnosis: do we need to treat all patients with detectable dsDNA virus PCR?	Hans H. Hirsch (Basel, Switzerland)
	
The role of CRISPR-Cas9-edited antiviral T cells against dsDNA virus infections Tba	
	
Open Forum Vaccine rollout in low resource settings	Chair Asma Nasim (Karachi, Pakistan)
	
Typhoid vaccine roll out Nginache Nampota (Baltimore, United States)	
	
Introduction of malaria vaccines to countries in sub- Saharan Africa: acceptance and barriers Bernhards Ogutu Ragama (Nairobi, Kenya)	
	
The story of COVID-19 vaccines in LMIC Paul Adepoju (Perton, United Kingdom) Co-organised with: ESCMID Ethics Advisory Committee (EEAC)	
	
ePoster Flash Session Advancing antimicrobials: trials and therapies for resistant infections	Chair Ursula Theuretzbacher (Vienna, Austria)
	
Efficacy of High Dose Tigecycline-Containing Regimens for the Combination Treatment of Carbapenem Resistance Enterobacterales Bacteremia: a propensity score-matched study V. Vasikasin* (Bangkok, Thailand), W. Nasomsong, P. Wanloptaree	
	
Evaluation of CRS3123 compared to vancomycin for the treatment of Clostridioides difficile infection (CDI) J. Bruss* (Pagosa Springs Co, United States), M.A. Degroote, L. Boccumini, W. Ribble, J. Day, C. Mason, X. Sun, J. Freeman, N. Seema, N. Janjic, T. Jarvis, U. Ochsner, M. Wilcox, T. Louie	
	
Phase 2/3, open-label, randomized, active-controlled clinical trial evaluating the safety and efficacy of imipenem/cilastatin/relebactam (IMI/REL) in paediatric patients with gram-negative bacterial infection J. Bradley* (San Diego, United States), C.T. Norice, E. Roilides, A. Shevelev, B. Jurkiewicz, J.A. Piedrahita, S. Koseoglu, I. Masih, P. Nair, K. Young, D.W. Hilbert, G.T. Nieddu, J.A. Huntington, C.J. Bruno	
	
A Phase I, Randomized, Double-Blind, Placebo- Controlled, Dose Escalation Study to Evaluate the Safety and Tolerability of Intravenous Ertapenem (ERT) with Zidebactam (ZID) in Combination (WCK 6777) in Healthy Adult Subjects T. Lodise* (Albany, United States), R. Chavan, A. Patel, R. Yeole, S. Bhagwat, M. Patel, G. Saviolakis, K. Gu, V. Ghazaryan, M. Kankam, A. Jaunarajs, E. Hammett, H. Howell, R.A. Bonomo	
	
Head-to-head: meropenem/vaborbactam versus ceftazidime/avibactam in ICUs patients with KPC- producing K. pneumoniae infections – Results from a retrospective multicentre study A. Marino* (Catania, Italy), A.E. Maraolo, M. Mazzitelli, A. Oliva, N. Geremia, A. De Vito, C. Gullotta, V. Scaglione, E. Vania, S. Lo Menzo, P. Navalesi, L. Volpicelli, A. Fiori, P. Prestifilippo, A. Cattelan, C.M. Mastroianni, G. Madeddu, B. Cacopardo, G. Nunnari	
	
Phase 3 study of oral gepotidacin for the treatment of uncomplicated urinary tract infection in Japanese female participants (EAGLE-J) Y. Kayama* (Tokyo, Japan), S. Yamamoto, K. Fujii, A. Nimura, T. Maenaka, M. Ramirez, R. Banerjee, N.E. Scangarella-Oman, S. Mozzicato, S. Ura	
	
Efficacy of Ceftolozane/Tazobactam vs. Ceftazidime/Avibactam in the Treatment of Nosocomial Pneumonia Caused by Pseudomonas aeruginosa : a multicentric retrospective study from the SUSANA cohort. A. Bitti* (Sassari, Italy), A. De Vito, M. Fois, E. Ricci, A. Bandera, A. Maccaro, S. Piconi, P. Maggi, G. Cenderello, M. Merli, G.V. De Socio, P. Morelli, P. Bonfanti, G. Madeddu	
	
Experience of dalbavancin use for unlicensed indications in a UK tertiary infectious diseases setting C. Darlow* (Liverpool, United Kingdom), J. Parsons, D. Lucy, N. Wong	
	
Investigator-driven randomised controlled trial of cefiderocol versus standard therapy for healthcare- associated and hospital-acquired gram-negative bacterial bloodstream Infections (BSI) : Hierarchical composite endpoint analysis with DOOR and generalised pairwise comparisons M. Hardy* (Maroochydore, Australia), D.L. Paterson, M. Chatfield, H. Bin Sulaiman, L. Po-Yu, M. Yilmaz, Z.N. Salmuna, M.Z. Mazlan, S. Anunnatsiri, R. Sirijatuphat, D. Chotiprasitsakul, D. Lye, J. Somani, S. Kalimuddin, V. Thamlikitkul, Y.T. Lee, Y.T. Lin, W.N.W. Ramli, H.C. Ong, P. Mootsikapun, A. Meesing, C.H. Tseng, T.K. Yeh, A.M.B. Hashim, P. Puangpatra, A. Aslan, P. Santanirand, T.T. Chiang, S. Archuleta, Y.F.Z. Chan, P.Y. Chia, B. Forde, H. Wright, A. Stewart, K. Ramsay, W.P. Ling, V. Rossi, T. Harris-Brown, P.N.A. Harris	
	
ePoster Flash Session Thinking outside the box in urinary tract infection	Chair Özlem Kurt Azap (Ankara, Türkiye)
	
Targeted NGS: a promising approach for pathogen detection of urinary tract infection W. Gao* (Beijing, China), P. Li, W. Han, D. Chen, L. Huang, P. Chen, B. Cheng, Y. Gu, C. Hu, J. Chen, Z. Zhang	
	
Turnaround time of just four hours from sample collection to informed decision-making for complicated urinary tract infections in a urology ward, using culture-independent metagenomics A.B. Bellankimath* (Hamar, Norway), S. Branders, J. Ali, F. Asadi, T.E.B. Johansen, C. Imirzalioglu, T. Hain, F. Wagenlehner, R. Ahmad	
	
Identification of Microorganism Types in Urinary Tract Infections Using Machine Learning and Flow Cytometry E. Flores* (Alicante, Spain), I. Gutierrez, R. Torrreblanca, A. Blasco, R. Carbonell, M. Lopez- Garrigós	
	
A New Approach In Diagnosis Of Urinary Tract Infections B. Dinc* (Ankara, Türkiye), F. Kırca, S. Kazcı, Ö. Uslu, N. Çöplü	
	
Diagnosis of urinary tract infections: from machine learning to clinical practice E. Flores* (Alicante, Spain), R. Torrreblanca, I. Gutierrez, R. Carbonell, L.G. Maite, A. Blasco	
	
Strategic testing optimisation practices for urinary tract infections (STOP-UTI): findings from LMIC hospital setting S. Sarika* (Tamil Nadu, India), B. Rithik Dharan	
	
Rapid culture-independent mass spectrometry based proteomics methods for improving urinary tract infection diagnostics S. El-Ali* (Gothenburg, Sweden), L. Acha Alarcon, G. Alves, Y.K. Yu, R. Karlsson, E. Moore	
	
Unraveling the complexity: Corynebacterium diversity and antimicrobial resistance hub in the urinary tract ecosystem E. Cappelli* (Porto, Portugal), A. Morais, T. Ribeiro, L. Peixe	
	
Active surveillance in the diagnosis of sexually transmitted infections: performing PCR in negative urine cultures A. Castellano Verdasco* (Lleida, Spain), E. Sánchez Báscones, E. López González, A. Blanquero-Porras, M. Riesgo Magaña, A. Bernet Sánchez, S. Mormeneo Bayo, I. Prats Sánchez, A. Bellés-Bellés, M. García González	
	
ePoster Flash Session Bugs breaking the blood-brain barrier	Chair Markus Zeitlinger (Vienna, Austria)
	
Pharmacologic depletion of meningeal macrophages worsens disease in a mouse model of meningitis U. Koedel* (Munich, Germany), S. Dyckhoff-Shen, I. Masouris, H.W. Pfister, M. Klein	
	
Pgm1 modulates the inflammatory response of macrophages in experimental pneumococcal meningitis D. Bakker* (Amsterdam, Netherlands), R. Koning, M. Van Roon, V. Jaspers, M. Brouwer, D. Van De Beek	
	
Heparin-binding protein in cerebrospinal fluid as a biomarker for bacterial meningitis: a study of diagnostic accuracy S. Olie* (Amsterdam, Netherlands), S.L. Staal, A.C. Da Cruz Campos, J. Bodilsen, H. Nielsen, D. Van De Beek, M.C. Brouwer	
	
Efficacy Analysis of Intraventricular/Intrathecal Polymyxin B sulphate Injections in the Treatment of Post-neurosurgical CNS Infections in Neurocritical Ill Patients:a prospective observational study L. Yang* (Shanghai, China), J. Song, M. Wang, H. Yuan, Q. Yuan, Z. Du, G. Wu, J. Hu, W. Chen	
	
Ventriculitis characteristics and outcomes (VELCRO): an international retrospective cohort study D. Luque Paz* (Rennes, France), B. Díaz Pollán, M. Boyer- Besseyre, F. Djanikian, A.L. Munier, F. Cunha, L. Escaut, G. Martin-Blondel, B. Sarton, P. Jaquet, F. Arrivé, R. Wolf, V. Legros, M. Willig, O.R. Sipahi, L. Flurin, A. Bianchi, B. Balança, J. Puel, R. Lino, B. Soyer, T. Leveque, A. Salomon, A. Serris, R. Larcher, F. Bruneel, N. Mongardon, A. Mazeraud, M. Wolff, R. Sonneville, F. Valour, P. Tattevin	
	
Clinical Features and Outcomes of Staphylococcus aureus Brain Abscess E. Eriksen* (Aalborg, Denmark), M. Bijlsma, S. Olie, L. Larsen, M. Storgaard, H. Mens, L. Wiese, M.P.G. Jepsen, B.R. Hansen, H.R. Lüttichau, H. Nielsen, M. Brouwer, J. Bodilsen	
	
Epidemiology of Adult Intracranial Bacterial Abscess in the Republic of Ireland (2010-2021) S. Kilgarriff* (Cork, Ireland), E. Glynn, D. Murray, C. Lim, C. Hickey, S. O Donnell, B. Dinesh, C. O Connor, A. Doherty	
	
Corticospinal tract involvement in Neuromelioidosis: A Retrospective cohort Study from South India and a Systematic Review of Literature P.K. Tirlangi* (Manipal, India), N. Gupta, V. Muralidhar, C. Mukhopadhyay	
	
A multicenter prospective study to develop and validate clinical prediction models for diagnosis of scrub typhus and treatment with doxycycline in children with acute encephalitis syndrome in southern India T. Damodar* (Bangalore, India), L. Turtle, R. Kolamunnage-Dona, M. Jose, U. Kinhal, B. Singh, A. L, S. Marate, N. Prabhu, L. A V, F.S. D&#39;souza, S.V. Sajjan, K. Mallesh, R.S. Mani, T. Solomon, V.K. Gowda, R. Vasanthapuram, R. Yadav	
	
Keynote Lecture What genomics brought to the knowledge of tuberculosis, leprosy and buruli ulcer	Chairs Emmanuelle Cambau (Paris, France) Kathryn Holt (London, United Kingdom)
	
Stewart T. Cole (Paris, France)	
	
1-hour Symposium Antimicrobial stewardship across the lifespan from paediatrics to geriatrics	Chairs Lucy Catteau (Brussels, Belgium) Priya Nori (New York, United States)
	
Antimicrobial Stewardship in paediatrics across different settings Taylor Morrisette (Charleston, United States)	
	
Stewardship in geriatrics: an exceedingly important target Dafna Yahav (Ramat-Gan, Israel)	
	
Meet-the-Expert Implementing AI in microbiological diagnostics: practical steps and quality control	
	
Oliver Nolte (Zürich, Switzerland)	
	
Jennifer Dien Bard (Los Angeles, United States) Co-organised with: ESCMID Study Group for Genomic and Molecular Diagnostics (ESGMD), Swiss Society for Microbiology (SSM)	
	
1-hour Symposium People-centred approach to strengthening the AMR response at primary care	Chairs Benedikt Huttner (Geneva, Switzerland) Mirfin Mpundu (Lusaka, Zambia)
	
Implementation of WHO’s people-centred interventions Nienke Van De sanDe Bruinsma (Geneva, Switzerland)	
	
Opportunities for strengthening AMR interventions in primary healthcare Sholpan Kaliyeva (Karaganda City, Kazakhstan) Co-organised with: World Health Organisation (WHO)	
	
1-hour Oral Session Serious games - a serious business	Chairs Christian Kraef (Copenhagen, Denmark) Galadriel Pellejero-Sagastizábal (Zaragoza, Spain)
	
The development process, impact and implementation of an educational VR-module in infection prevention and control for medical students and healthcare workers in The Netherlands. A. Tostmann* (Nijmegen, Netherlands), O. Coenen- Bouwman, B. Schippers, F. Luk, M. Graner, F. Van Hoek, N. Stikkelbroeck, M. Dronkers	
	
Impact of Professional Background on Performance in ToREIMC: A Gamified Medical Knowledge Platform A. Blanco-Di Matteo* (Pamplona, Spain), M. Morante Ruiz, M. Riesgo Magaña, M. Martín García	
	
Serious games and storytelling to enhance adolescents&#39; capabilities for decision-making regarding meningococcal vaccination: a monocenter study T. Morris* (Saint-Etienne, France), S. Essalim, K. Atroune, V. Ronat, M. Moulin, R. Eichel, E. Botelho- Nevers, A. Gagneux-Brunon	
	
‘The Sepsis Olympics&#39;: Raising awareness of the Sepsis 6 care bundle in an Irish Hospital through a clinical challenge game. C. Uhomoibhi* (Dublin, Ireland), K. Costelloe, J. Harte, N. Power, E. De Barra	
	
Improvement of learners&#39; confidence in antibiotic management by an interdisciplinary annual multi- centred webinar A. Friedrichs* (Kiel, Germany), E. Kramme, T. Koch, J. Jochum, A. Van Der Linde, H. Gerth, F. Jahn, A. Neubert	
	
1-hour Symposium Beat the cancer by beating the infections	Chairs Daniela Maric (Novi Sad, Serbia) Mojca Maticic (Ljubljana, Slovenia)
	
Prevention of infection-associated cancer: learning from each other Catharina Alberts (Amsterdam, Netherlands)	
	
Test and treat early to prevent cancer: hepatitis B and hepatitis C Francesco Negro (Geneva, Switzerland)	
	
Personalised patient management and infection prevention: Current evidence and future perspectives 1-hour Symposium	Chairs Agnes Hajdu (Budapest, Hungary) Iris K. Minichmayr (Vienna, Austria)
	
The dosing perspective: towards individualised treatment strategies Thomas Tängdén (Uppsala, Sweden)	
	
The infection control perspective: advancing patient- centred approaches Alessia Savoldi (Verona, Italy)	
	
Emerging fungal diseases in children: Global challenges and approach to management 1-hour Symposium	Chairs Andreas H. Groll (Münster, Germany) Adilia Warris (Exeter, United Kingdom)
	
Emerging fungal infections in immunocompromised and geographically exposed children Laura Ferreras- Antolin (London, United Kingdom)	
	
Best available treatments and options for children in resource-limited settings Fabianne Carlesse (Sao Paulo, Brazil) Co-organised with: ESCMID Fungal Infection Study Group (EFISG), German- Speaking Mycological Society (DMykG)	
	
1-hour Oral Session Plasmids as a powerful tool of antibiotic resistance spread	Chair Monika Dolejska (Pilsen, Czech Republic)
	
Co-anchorage of antibiotic resistance genes and mobile genetic elements on bacterial plasmids boosts horizontal gene transfer across sewage interfaces M. Shafiq* (Shantou, China)	
	
The emergence of tet (X4) and mcr co-harbored on the same plasmid and its clinical significance N. Rakhi* (Oxford, United Kingdom), A. Lankapalli, T. Lanyon-Hogg, P. Niumsup, K. Thomson, K. Sands, T. Walsh	
	
The plasmidome of a global collection of convergent K. pneumoniae and its impact on virulence F. Lebreton* (Silver Spring, United States), M. Martin, A.P. Sapre, T. Luo, U. Carolino-Macdonald, E. Mills, B. Corey, R. Maybank, A. Ong, Y. Kwak, J. Bennett, T. Russo, P. Mc Gann	
	
Factors that affect plasmid transfer in multispecies biofilms H.Y. Liu* (Norwich, United Kingdom), M. Yasir, E. Trampari, G. Langridge, M. Webber	
	
Identification of the czc metal efflux operon on a new plasmid type in a Pseudomonas aeruginosa clinical isolate belonging to	
	
O11 A. Valcek* (Brussels, Belgium), D.I. Costescu Strachinaru, P. Soentjens, A. Stoefs, C. Van Der Henst	
	
1-hour Case Session Looking inside endovascular infections	Chairs Claus Moser (Copenhagen, Denmark) Matthaios Papadimitriou Olivgeris (Sion, Switzerland)
	
A Case of Persistent Legionella micdadei Aortitis with Endocarditis: Diagnostic and Therapeutic Challenges V. Zwart* (Breda, Netherlands), E. Kayabasi, H. De Groot, R. Bentvelsen	
	
Management and Prognosis of Vascular Endograft Infections: Case Series N. Scarpulla* (Napoli, Italy), F. Patauner, L. Bertolino, R. Andini, A.M.C. Peluso, R. Gallo, E. Durante-Mangoni	
	
Fungal frenzy: handling an uncommon etiology in prosthetic valve endocarditis I. Cafarella* (Naples, Italy), R. Gallo, F. Patauner, F. Luciano, L. Bertolino, A.M.C. Peluso, F. Boccia, R. Zampino, E. Durante- Mangoni	
	
Successful Use of Oritavancin as Consolidation Therapy for Infective Endocarditis Caused by Enterococcus spp.: Experience from Seven Cases in a Referral Center F. Frondizi* (Rome, Italy), G.M. Leanza, F. Catania, F. Sangiorgi, M. Chiuchiarelli, B. Andriolo, L. Vahedi, B. Liguoro, F. Giovannenze, E. Taddei, G. Scoppettuolo, C. Torti	
	
Clinical Features and Outcomes of Gram-Negative Bacterial Endocarditis: A Case Series from a University Hospital G. Oliva* (Rome, Italy), F. Giovannenze, G.M. Leanza, F. Frondizi, M. Chiuchiarelli, B. Liguoro, B. Andriolo, E. Taddei, G. Scoppettuolo, C. Torti	
	
1-hour Oral Session Exploring Host-Pathogen Interactions and Immune Dynamics in Bacterial Virulence	Chairs Giovanni Delogu (Rome, Italy) Simon Foster (Sheffield, United Kingdom)
	
Bacteria and host responses in both mice and human lung organoid model revealed the role of a novel plasmid	
	
in hypervirulent Carbapenem- resistant Klebsiella pneumoniae Y. Zhang* (Shanghai, China), W. Liu, K. Lin, L. Chen, J. Wu, N. Jiang	
	
Presence and role of hypervirulence-associated markers in Klebsiella pneumoniae groups based on	
	
value in mouse septic model A. Avdeeva* (Saint-Petersburg, Russian Federation), D. Kandina, E. Podvysotskaia, P. Chulkova, M. Velizhanina, J. Sopova, V. Lomonosova, V. Galushka, A. Afinogenova, V. Shapovalova, O. Sulian, I. Ageevets, V. Ageevets, S. Sidorenko	
	
Meta-transcriptomic Insights into Host-Pathogen Interactions in Necrotizing Soft Tissue Infections Using Differential Analysis T. Vashist* (Chandigarh, India), N. Rana, D. Nair, A. Angrup, V. Sharma, C. Tandup, P. Ray, A. Arora	
	
Unveiling the hidden virulence of Acinetobacter baumannii : how the lipooligosaccharide core modulates immune responses and enhances interferon- production Y.T. Lee* (Taipei, Taiwan, China), Y.C. Wang	
	
Platelets drive neutrophil-mediated neuroinflammation in tuberculous meningitis K. Skolimowska* (London, United Kingdom), R. Wilkinson, J.S. Friedland, D. Kirwan, T. Reid, D. De Swardt, D.L.W. Chong, J. Kutschenreuter, M. Saeed, A. Davis, S. Wasserman, R. Goliath, Q. Kakana, P. Renner, M. Panchoo, C. Stek, R. Johnson, M. Maxebengula	
	
hour Oral Session Shaping the future of IPC - digitalisation of surveillance	Chairs Diamantis Plachouras (Solna, Sweden) Maaike S.M. Van Mourik (Utrecht, Netherlands)
	
PRAISE hospital-onset bacteraemia and fungaemia algorithm as novel automated surveillance indicator: results from four European university hospitals S. Van Der Werff* (Stockholm, Sweden), S.J.S. Aghdassi, M. Behnke, M.S.M. Van Mourik, G. Catho, M. Brekelmans, L.A. Peña Diaz, N. Buetti, F.D. Rüther, D. Dinis Teixeira, D. Sjöholm, P. Nauclér	
	
Transforming hospital-onset bacteremia and fungemia data to the OMOP common data model H. Düsseldorf* (Vienna, Austria), G. Duftschmid, E. Presterl	
	
Dutch Electronic Health Records in primary care: the Nivel general practisioners database F.F. Stelma* (Utrecht, Netherlands), J. Van Summeren, M. Hooiveld, C. Baliatsas, V. Sankatsing, J. Schmitz, S. Van Beusekom	
	
Local signs at catheter insertion sites: Insights from the multicenter DeepCath cohort study with 4,256 pictures N. Buetti* (Geneva, Switzerland), S. Ruckly, A. Byczko, L. Gallay, A. Nguyen, H. Slimani, J.R. Zahar, J.F. Timsit	
	
Prospective evaluation of a machine learning-based real-time multidrug-resistant organism prediction system V. Vasikasin* (Bangkok, Thailand), W. Nasomsong, A. Holmes, R.L. Peach, K. Bhangananda, A. Myall, C.H. Yoon, D. Changpradub, S. Mookerjee, J. Price, B. Mauricio, T.M. Rawson	
	
ePoster Flash Session The current landscape of carbapenem resistance: from genotype to phenotype and virulence determinants	Chair Amy Mathers (Charlottesville, United States)
	
Molecular Insights into the Growing Threat Carbapenem-Resistant Hypervirulent Klebsiella pneumoniae and the Rising Challenge of Ceftazidime- Avibactam Resistance C. Vatansever* (Istanbul, Türkiye), A. Akpinar, J. Boral, S. Belge, N. Kardan, B. Tanyolaç, G. Shahrokhi, G. Ekinci, E. Ural, B. İşler, Ö. Ergönül, F. Can	
	
Global large-scale genomic snapshot on the diversity of carbapenem-resistant and hypervirulent Klebsiella pneumoniae strains R. Elias* (Lisboa, Portugal), T. Clark, I. Portugal, J. Perdigao	
	
Carbapenem-resistant Enterobacter cloacae complex: genetic determinants of resistance and molecular epidemiology D. Pinheiro De Sousa Santos* (Lisbon, Portugal), D. Santos, A. Bruschy-Fonseca, E. Gonçalves, D. Ranhel, C. Conceição, A. Pedrosa, A.C. Silva, A. Duarte, L. Méndez, C. Toscano, J. Melo- Cristino, C. Caneiras	
	
Molecular epidemiology of carbapenemase- producing Escherichia coli in Hungary A. Hanczvikkel* (Budapest, Hungary), D. Göbhardter, E. Ungvári, N. Derzsy, A. Darab, L. Jánvári, L. Buzgó, L. Holub, K. Papp, K. Kristóf, L. Majoros, K. Kamotsay, M. Käfer, G. Jakab, Á. Sonnevend, Á. Tóth	
	
Genomic multicentre surveillance of VIM-producing Enterobacterales shows spread driven by bacterial clones and plasmids in Germany from 2015 to 2021 A. Wendel* (Cologne, Germany), J. Sattler, B. Bader, J. Müller, A. Hamprecht, S. Peter	
	
Three distinct routes of virulence-resistance convergence in ST-395 K. pneumoniae from Eastern Europe over the last decade. A. Sapre* (Silver Spring, United States), E. Nguyen, T. Luo, E. Mills, B. Corey, R. Maybank, A. Ong, V. Kondratiuk, V. Kovalchuk, M. Metreveli, N. Trapaidze, Y. Kwak, T. Musich, J. Bennett, P. Mc Gann, M. Martin, F. Lebreton	
	
Carbapenemases in Germany in 2024: Report of the German National Reference Centre for Multidrug- resistant Gram-negative Bacteria N. Pfennigwerth* (Bochum, Germany), S. Möller, J. Eisfeld, F. Pankok, A. Anders, S. Gatermann	
	
Unravelling divergent genomic modes of transmission of Carbapenemase-Producing Organisms in a single hospital in Singapore between 2019 and 2022 V. Koh* (Singapore, Singapore), Z.Q. Lim, S.Q.D. Loy, N.M. Thevasagayam, S.R.S. Prakki, P.Y. Hon, X. Huan, Z.L. Kyaw, A.Y. Lin, P. Rao, P.P. De, S. Vasoo, K. Marimuthu, O.T. Ng	
	
2011-2017 vs 2018-2024: comparison of carbapenem non-susceptibility trends among bloodstream Klebsiella pneumoniae , Acinetobacter baumannii and Pseudomonas aeruginosa isolates from Greek hospitals: data from the Electronic System for the AMR surveillance-WHONET-Greece M. Polemis* (Vari, Greece), A. Vatopoulos, K. Tryfinopoulou	
	
ePoster Flash Session Difficult-to-treat cases in the immunocompromised	Chair Nicolas Mueller (Zurich, Switzerland)
	
A case of IRIS nocardiosis S.K. Dlamini* (Cape Town, South Africa), P. Namale, P. Arnab	
	
Concurrent invasive disseminated Nocardia farcinica and Candida infections in a patient undergoing long- term glucocorticoid therapy for autoimmune thrombocytopenia: A case report N. Zhang* (Bengbu, China)	
	
Subcutaneous paeohyphomycosis due to Alternaria infectoria in an immunosuppressed renal transplant recipient: successful multidisciplinary management E. Vetsiou* (London, United Kingdom), E. Rudd, S. Rai, K. Ahmed, S. Rao-Merugumala, A. Wasif, C. Shaw, A. Abdolrasouli, M. Arias	
	
Lung nodules in a patient with breast cancer history… Not everything is cancer. E. Muñoa Hernández* (Chiapas, Mexico), E. Muñoa	
	
Treatment of fulminant Clostridioides difficile infection using bacteria-free stool supernatant in adult hematological patients during chemotherapy- induced aplasia B.G. Szabo* (Budapest, Hungary), D. Korozs, A. Hardi, K. Jeszenszky, P. Remenyi, J. Sinko	
	
Eradication of multidrug resistant Pseudomonas aeruginosa pneumonia in acute lymphoblastic leukemia patient with broad host-range phage P. Gadea* (Montevideo, Uruguay), J. Puig, M. Gómez, I. Ferrés, A. Galiana, F. Grill, G. Iraola	
	
An Emerging fungal pathogen in immunocompromised hosts: A rare case of subcutaneous abscess caused by Chondrostereum purpureumP. Kitjacharoenchai* (Bangkok, Thailand), A. Thammahong, J. Vanichanan	
	
Unveiling a Rare Simultaneous Central Nervous System infection in an Immunocompromised Patient from Mexico E. Sienra Iracheta* (Tlalpan, Mexico), A. Magallanes Lopez, J.P. Venzor Castellanos, M.J. Corredor Nassar, A.P. Rodriguez Zulueta	
	
ePoster Flash Session Viral infections in special populations	Chair Federico Garcia (Granada, Spain)
	
ORCHESTRA Delphi Consensus: Therapeutic and Diagnostic Management of SARS-CoV-2 Infection in Rheumatological Patients M.G. Caponcello* (Seville, Spain), P. Olivares Navarro, J. Rodríguez Baño, Z.R. Palacios Baena, C. Bonazzetti, C. Campoli, A. Savoldi, E. Gentilotti, G. Marchetti, S. Lo Caputo, L. Otero-Varela, I. Castrejón, E. Tacconelli	
	
Immunogenicity, reactogenicity and safety of booster vaccinations with BNT162b2 or full-dose mRNA-1273 in adults ≥75 years (EU-COVAT-1- AGED) – final report J. Stemler* (Cologne, Germany), L. Yeghiazaryan, C. Stephan, R. Cox, K. Greve-Isdahl Mohn, A.J. Carcas-Sansuan, E. Romero Rodriguez, J. Moltó, I. Vergara Mitxeltorena, T. Welte, B. Zablockienė, M. Akova, U. Bethe, S. Grimm, J. Salmanton-García, J. Jakobs, L. Tischmann, M. Zarrouk, A. Cüppers, L.M. Biehl, J. Grothe, S.C. Mellinghoff, J.A. Nacov, J.M. Neuhann, R. Sprute, J. Frías-Iniesta, R. Negi, C. Gaillard, G. Saini, A. García León, P.W.G. Mallon, C. Lammens, A. Hotterbeekx, L. Katherine, S. Malhotra-Kumar, H. Goossens, S. Kumar-Singh, F. König, M. Posch, P. Koehler, O.A. Cornely	
	
